000000000110_00000_000_01010_0010011    //PC= 0  addi $x10,$0,6
000000000001_00000_000_01011_0010011    //PC= 4  addi $x11,$0,1
000000000001_00000_000_01001_0010011    //PC= 8  addi $x9,$0,1

// loop:
0000001_01011_01001_000_01001_0110011   //PC=12  mul $x9,$x9,$x11
000000000001_01011_000_01011_0010011    //PC=16  addi $x11,$x11,1
000000000000_01011_000_11100_0010011    //PC=20  addi $x28,$x11,0
111111111111_01011_000_11101_0010011    //PC=24  addi $x29,$x11,-1
111111111110_01011_000_11110_0010011    //PC=28  addi $x30,$x11,-2
0000000_01011_01010_000_01000_1100011   //PC=32  beq $x11, $x10, finish (+8)
1111111_00000_00000_000_01001_1100011   //PC=36  beq $x0, $x0, loop(-24)

// finish:
0000000_01001_00000_010_00100_0100011   //PC=40  sw $x9, 4($0)
0000000_01010_00000_010_01000_0100011   //PC=44  sw $x10, 8($0)
0000001_01011_01011_000_01011_0110011   //PC=48  mul $x11,$x11,$x11
0000000_01011_00000_010_01100_0100011   //PC=52  sw $x11, 12($0)
